timestamp,Q
2023-01-01,3146.81
2023-01-02,3096.30
2023-01-03,3071.10
2023-01-04,2922.31
2023-01-05,2717.88
2023-01-06,2592.90
2023-01-07,2544.65
2023-01-08,2495.17
2023-01-09,2456.29
2023-01-10,2503.71
2023-01-11,2662.49
2023-01-12,2975.94
2023-01-13,3530.03
2023-01-14,4104.38
2023-01-15,4370.13
2023-01-16,4510.17
2023-01-17,4867.28
2023-01-18,5049.46
2023-01-19,5023.86
2023-01-20,4623.72
2023-01-21,4019.56
2023-01-22,3479.46
2023-01-23,3089.25
2023-01-24,2763.28
2023-01-25,2482.20
2023-01-26,2311.28
2023-01-27,2217.34
2023-01-28,2138.68
2023-01-29,2057.74
2023-01-30,1988.33
2023-01-31,1911.08
2023-02-01,1852.58
2023-02-02,1845.72
2023-02-03,1995.05
2023-02-04,2172.40
2023-02-05,2267.52
2023-02-06,2347.89
2023-02-07,2392.22
2023-02-08,2375.25
2023-02-09,2309.15
2023-02-10,2174.81
2023-02-11,2015.87
2023-02-12,1868.46
2023-02-13,1764.12
2023-02-14,1685.12
2023-02-15,1620.65
2023-02-16,1567.10
2023-02-17,1518.11
2023-02-18,1484.51
2023-02-19,1464.72
2023-02-20,1491.75
2023-02-21,1524.93
2023-02-22,1539.02
2023-02-23,1529.16
2023-02-24,1525.74
2023-02-25,1514.53
2023-02-26,1496.79
2023-02-27,1473.46
2023-02-28,1444.91
2023-03-01,1421.22
2023-03-02,1400.05
2023-03-03,1360.78
2023-03-04,1316.95
2023-03-05,1287.40
2023-03-06,1259.97
2023-03-07,1259.92
2023-03-08,1293.95
2023-03-09,1334.50
2023-03-10,1471.67
2023-03-11,2264.75
2023-03-12,2960.26
2023-03-13,3176.70
2023-03-14,3115.83
2023-03-15,2989.38
2023-03-16,3101.11
2023-03-17,3418.74
2023-03-18,3531.87
2023-03-19,3352.81
2023-03-20,3056.47
2023-03-21,2804.58
2023-03-22,2586.64
2023-03-23,2441.07
2023-03-24,2361.67
2023-03-25,2300.62
2023-03-26,2268.72
2023-03-27,2434.29
2023-03-28,2667.07
2023-03-29,2847.52
2023-03-30,2906.88
2023-03-31,2843.58
2023-04-01,2837.77
2023-04-02,3177.04
2023-04-03,3693.05
2023-04-04,4069.45
2023-04-05,4170.42
2023-04-06,3967.90
2023-04-07,3605.57
2023-04-08,3315.64
2023-04-09,3036.70
2023-04-10,2788.54
2023-04-11,2619.40
2023-04-12,2479.34
2023-04-13,2379.27
2023-04-14,2360.59
2023-04-15,2461.83
2023-04-16,2468.41
2023-04-17,2423.40
2023-04-18,2357.91
2023-04-19,2337.50
2023-04-20,2456.04
2023-04-21,2533.13
2023-04-22,2470.82
2023-04-23,2358.25
2023-04-24,2306.68
2023-04-25,2277.36
2023-04-26,2207.55
2023-04-27,2167.09
2023-04-28,2145.80
2023-04-29,2151.08
2023-04-30,2167.09
2023-05-01,2270.77
2023-05-02,2420.60
2023-05-03,2483.24
2023-05-04,2423.94
2023-05-05,2391.28
2023-05-06,2421.57
2023-05-07,2362.98
2023-05-08,2279.54
2023-05-09,2279.44
2023-05-10,2359.69
2023-05-11,2612.86
2023-05-12,2957.04
2023-05-13,3137.31
2023-05-14,3222.59
2023-05-15,3243.53
2023-05-16,3143.21
2023-05-17,2986.56
2023-05-18,2825.01
2023-05-19,2715.33
2023-05-20,2656.32
2023-05-21,2662.17
2023-05-22,2629.06
2023-05-23,2512.46
2023-05-24,2374.83
2023-05-25,2297.39
2023-05-26,2216.50
2023-05-27,2113.88
2023-05-28,2035.15
2023-05-29,1958.70
2023-05-30,1907.84
2023-05-31,1855.05
2023-06-01,1791.83
2023-06-02,1740.82
2023-06-03,1686.96
2023-06-04,1629.53
2023-06-05,1598.93
2023-06-06,1582.63
2023-06-07,1566.96
2023-06-08,1543.66
2023-06-09,1525.53
2023-06-10,1498.17
2023-06-11,1477.94
2023-06-12,1426.85
2023-06-13,1387.02
2023-06-14,1344.98
2023-06-15,1313.22
2023-06-16,1281.76
2023-06-17,1261.06
2023-06-18,1247.06
2023-06-19,1240.46
2023-06-20,1224.35
2023-06-21,1211.66
2023-06-22,1211.53
2023-06-23,1394.24
2023-06-24,1510.50
2023-06-25,1426.57
2023-06-26,1373.51
2023-06-27,1328.61
2023-06-28,1308.18
2023-06-29,1258.66
2023-06-30,1207.89
2023-07-01,1177.45
2023-07-02,1149.34
2023-07-03,1125.14
2023-07-04,1135.34
2023-07-05,1152.77
2023-07-06,1148.14
2023-07-07,1128.49
2023-07-08,1111.77
2023-07-09,1106.18
2023-07-10,1111.13
2023-07-11,1093.06
2023-07-12,1063.32
2023-07-13,1051.24
2023-07-14,1038.37
2023-07-15,1040.05
2023-07-16,1046.16
2023-07-17,1101.09
2023-07-18,1189.92
2023-07-19,1238.93
2023-07-20,1226.27
2023-07-21,1167.19
2023-07-22,1095.71
2023-07-23,1058.51
2023-07-24,1054.64
2023-07-25,1063.11
2023-07-26,1039.43
2023-07-27,1075.01
2023-07-28,1216.34
2023-07-29,1302.25
2023-07-30,1455.85
2023-07-31,1533.70
2023-08-01,1596.42
2023-08-02,1666.02
2023-08-03,1771.90
2023-08-04,1895.27
2023-08-05,1916.55
2023-08-06,1893.33
2023-08-07,1871.30
2023-08-08,1954.50
2023-08-09,2016.31
2023-08-10,2115.56
2023-08-11,2081.92
2023-08-12,2018.33
2023-08-13,1959.08
2023-08-14,1842.66
2023-08-15,1730.53
2023-08-16,1681.03
2023-08-17,1729.46
2023-08-18,1773.12
2023-08-19,1766.50
2023-08-20,1702.44
2023-08-21,1595.35
2023-08-22,1497.66
2023-08-23,1399.42
2023-08-24,1305.61
2023-08-25,1243.07
2023-08-26,1284.62
2023-08-27,1265.90
2023-08-28,1245.73
2023-08-29,1299.37
2023-08-30,1371.78
2023-08-31,1455.28
2023-09-01,1602.23
2023-09-02,2028.18
2023-09-03,2267.07
2023-09-04,2205.44
2023-09-05,2054.91
2023-09-06,1903.95
2023-09-07,1749.79
2023-09-08,1642.49
2023-09-09,1568.24
2023-09-10,1509.48
2023-09-11,1443.09
2023-09-12,1414.73
2023-09-13,1430.99
2023-09-14,1474.18
2023-09-15,1496.00
2023-09-16,1443.52
2023-09-17,1395.52
2023-09-18,1347.60
2023-09-19,1309.64
2023-09-20,1261.74
2023-09-21,1212.80
2023-09-22,1231.96
2023-09-23,1277.84
2023-09-24,1282.85
2023-09-25,1289.03
2023-09-26,1288.16
2023-09-27,1282.77
2023-09-28,1272.46
2023-09-29,1250.57
2023-09-30,1234.94
2023-10-01,1205.25
2023-10-02,1175.73
2023-10-03,1160.93
2023-10-04,1141.55
2023-10-05,1134.92
2023-10-06,1119.54
2023-10-07,1099.15
2023-10-08,1069.35
2023-10-09,1036.76
2023-10-10,1013.50
2023-10-11,999.17
2023-10-12,992.61
2023-10-13,998.73
2023-10-14,1029.84
2023-10-15,1038.18
2023-10-16,1005.80
2023-10-17,963.42
2023-10-18,946.56
2023-10-19,957.53
2023-10-20,976.49
2023-10-21,1031.29
2023-10-22,1106.26
2023-10-23,1186.46
2023-10-24,1193.64
2023-10-25,1155.47
2023-10-26,1163.31
2023-10-27,1229.76
2023-10-28,1430.25
2023-10-29,1671.60
2023-10-30,1848.52
2023-10-31,2080.62
2023-11-01,2345.12
2023-11-02,2507.71
2023-11-03,2486.92
2023-11-04,2353.72
2023-11-05,2269.86
2023-11-06,2249.57
2023-11-07,2311.10
2023-11-08,2465.12
2023-11-09,2580.85
2023-11-10,2609.70
2023-11-11,2598.54
2023-11-12,2601.56
2023-11-13,2632.77
2023-11-14,2750.82
2023-11-15,3011.41
2023-11-16,3782.75
2023-11-17,4304.31
2023-11-18,4708.60
2023-11-19,5110.14
2023-11-20,5413.86
2023-11-21,5626.01
2023-11-22,5683.43
2023-11-23,5587.57
2023-11-24,5326.43
2023-11-25,5000.14
2023-11-26,4672.24
2023-11-27,4480.68
2023-11-28,4391.65
2023-11-29,4277.94
2023-11-30,4200.77
2023-12-01,4148.32
2023-12-02,4020.52
2023-12-03,3803.36
2023-12-04,3592.74
2023-12-05,3613.74
2023-12-06,3736.43
2023-12-07,3884.12
2023-12-08,4057.75
2023-12-09,4069.63
2023-12-10,4022.86
2023-12-11,4075.08
2023-12-12,4480.89
2023-12-13,4830.26
2023-12-14,5055.84
2023-12-15,5295.68
2023-12-16,5665.83
2023-12-17,5882.84
2023-12-18,5827.61
2023-12-19,5569.45
2023-12-20,5286.47
2023-12-21,5037.20
2023-12-22,4996.34
2023-12-23,5326.71
2023-12-24,5936.02
2023-12-25,6601.52
2023-12-26,7176.16
2023-12-27,7466.48
2023-12-28,7405.18
2023-12-29,6901.85
2023-12-30,6313.77
2023-12-31,5735.46
2024-01-01,5201.08
2024-01-02,4775.48
2024-01-03,4617.19
2024-01-04,5084.91
2024-01-05,6288.09
2024-01-06,7092.87
2024-01-07,7236.54
2024-01-08,6704.46
2024-01-09,5938.38
2024-01-10,5340.78
2024-01-11,4781.51
2024-01-12,4230.29
2024-01-13,3772.13
2024-01-14,3432.85
2024-01-15,3225.56
2024-01-16,3058.89
2024-01-17,2895.28
2024-01-18,2730.64
2024-01-19,2703.07
2024-01-20,2916.45
2024-01-21,3319.30
2024-01-22,3631.00
2024-01-23,3644.66
2024-01-24,3802.04
2024-01-25,4083.32
2024-01-26,4299.65
2024-01-27,4427.07
2024-01-28,4407.52
2024-01-29,4331.59
2024-01-30,4228.99
2024-01-31,4025.40
2024-02-01,3775.24
2024-02-02,3523.08
2024-02-03,3332.35
2024-02-04,3222.90
2024-02-05,3195.13
2024-02-06,3147.10
2024-02-07,3097.14
2024-02-08,3185.27
2024-02-09,3592.70
2024-02-10,4423.48
2024-02-11,5107.91
2024-02-12,5292.00
2024-02-13,5129.16
2024-02-14,4834.81
2024-02-15,4517.00
2024-02-16,4171.55
2024-02-17,3809.21
2024-02-18,3541.33
2024-02-19,3322.83
2024-02-20,3228.48
2024-02-21,3206.39
2024-02-22,3213.25
2024-02-23,3325.64
2024-02-24,3698.01
2024-02-25,4371.61
2024-02-26,4663.81
2024-02-27,4634.04
2024-02-28,4381.29
2024-02-29,4085.55
2024-03-01,3758.82
2024-03-02,3444.47
2024-03-03,3175.23
2024-03-04,2976.31
2024-03-05,2801.55
2024-03-06,2669.13
2024-03-07,2540.49
2024-03-08,2432.60
2024-03-09,2347.73
2024-03-10,2328.71
2024-03-11,2343.97
2024-03-12,2416.09
2024-03-13,2419.10
2024-03-14,2427.68
2024-03-15,2583.99
2024-03-16,2746.30
2024-03-17,2900.42
2024-03-18,2912.75
2024-03-19,2911.39
2024-03-20,2919.17
2024-03-21,2911.00
2024-03-22,2981.62
2024-03-23,3012.03
2024-03-24,2961.93
2024-03-25,2866.02
2024-03-26,2837.49
2024-03-27,2807.99
2024-03-28,2760.30
2024-03-29,2693.46
2024-03-30,2644.75
2024-03-31,2670.73
2024-04-01,2789.15
2024-04-02,2857.28
2024-04-03,2990.09
2024-04-04,3331.12
2024-04-05,3483.40
2024-04-06,3580.62
2024-04-07,3694.29
2024-04-08,3546.75
2024-04-09,3286.07
2024-04-10,2986.03
2024-04-11,2744.49
2024-04-12,2553.58
2024-04-13,2447.10
2024-04-14,2360.09
2024-04-15,2325.67
2024-04-16,2294.43
2024-04-17,2261.55
2024-04-18,2267.61
2024-04-19,2353.24
2024-04-20,2555.35
2024-04-21,2774.15
2024-04-22,2933.43
2024-04-23,3026.27
2024-04-24,3068.06
2024-04-25,3064.70
2024-04-26,2960.94
2024-04-27,2822.20
2024-04-28,2679.95
2024-04-29,2543.56
2024-04-30,2449.49
2024-05-01,2386.16
2024-05-02,2347.34
2024-05-03,2420.16
2024-05-04,2579.01
2024-05-05,2783.97
2024-05-06,2825.25
2024-05-07,2786.07
2024-05-08,3064.70
2024-05-09,3320.82
2024-05-10,3220.48
2024-05-11,3000.03
2024-05-12,2878.81
2024-05-13,2719.52
2024-05-14,2549.24
2024-05-15,2401.31
2024-05-16,2316.40
2024-05-17,2322.60
2024-05-18,2405.23
2024-05-19,2979.46
2024-05-20,4342.65
2024-05-21,5020.75
2024-05-22,4958.32
2024-05-23,4380.21
2024-05-24,4008.59
2024-05-25,3930.15
2024-05-26,3855.67
2024-05-27,3850.91
2024-05-28,3771.89
2024-05-29,3530.35
2024-05-30,3309.27
2024-05-31,3218.30
2024-06-01,3444.63
2024-06-02,3564.29
2024-06-03,3738.82
2024-06-04,4287.80
2024-06-05,4852.41
2024-06-06,5285.95
2024-06-07,5323.48
2024-06-08,5085.50
2024-06-09,4660.17
2024-06-10,4233.57
2024-06-11,3888.27
2024-06-12,3660.30
2024-06-13,3545.48
2024-06-14,3518.68
2024-06-15,3508.96
2024-06-16,3418.95
2024-06-17,3312.41
2024-06-18,3238.79
2024-06-19,3263.82
2024-06-20,3209.59
2024-06-21,3072.62
2024-06-22,3031.82
2024-06-23,2962.48
2024-06-24,2917.71
2024-06-25,2928.25
2024-06-26,2964.45
2024-06-27,2991.84
2024-06-28,2949.25
2024-06-29,2885.10
2024-06-30,2905.63
2024-07-01,3026.57
2024-07-02,3104.86
2024-07-03,3141.11
2024-07-04,3138.50
2024-07-05,3073.79
2024-07-06,3046.01
2024-07-07,3014.34
2024-07-08,2949.10
2024-07-09,2906.42
2024-07-10,2902.52
2024-07-11,2883.51
2024-07-12,2867.27
2024-07-13,2883.19
2024-07-14,2848.36
2024-07-15,2828.58
2024-07-16,2841.45
2024-07-17,2828.98
2024-07-18,2780.32
2024-07-19,2678.64
2024-07-20,2626.42
2024-07-21,2574.64
2024-07-22,2481.74
2024-07-23,2405.35
2024-07-24,2366.84
2024-07-25,2325.95
2024-07-26,2302.85
2024-07-27,2269.39
2024-07-28,2252.33
2024-07-29,2374.89
2024-07-30,2368.64
2024-07-31,2248.68
2024-08-01,2121.93
2024-08-02,2070.32
2024-08-03,2109.22
2024-08-04,2150.28
2024-08-05,2313.17
2024-08-06,2280.45
2024-08-07,2135.90
2024-08-08,2003.03
2024-08-09,1904.59
2024-08-10,1828.09
2024-08-11,1780.18
2024-08-12,1748.53
2024-08-13,1701.96
2024-08-14,1682.68
2024-08-15,1640.61
2024-08-16,1634.21
2024-08-17,1672.42
2024-08-18,1677.34
2024-08-19,1685.39
2024-08-20,1640.96
2024-08-21,1647.11
2024-08-22,1673.46
2024-08-23,1709.18
2024-08-24,1694.71
2024-08-25,1661.35
2024-08-26,1623.77
2024-08-27,1555.91
2024-08-28,1486.11
2024-08-29,1443.86
2024-08-30,1386.70
2024-08-31,1335.82
2024-09-01,1289.37
2024-09-02,1262.13
2024-09-03,1271.60
2024-09-04,1247.02
2024-09-05,1294.09
2024-09-06,1366.66
2024-09-07,1417.36
2024-09-08,1442.91
2024-09-09,1455.25
2024-09-10,1460.68
2024-09-11,1480.50
2024-09-12,1526.70
2024-09-13,1522.90
2024-09-14,1575.66
2024-09-15,1636.49
2024-09-16,1709.72
2024-09-17,1703.08
2024-09-18,1676.60
2024-09-19,1627.21
2024-09-20,1580.88
2024-09-21,1525.50
2024-09-22,1472.31
2024-09-23,1420.62
2024-09-24,1375.97
2024-09-25,1345.62
2024-09-26,1399.04
2024-09-27,1568.84
2024-09-28,1853.13
2024-09-29,2280.42
2024-09-30,2323.76
2024-10-01,2320.68
2024-10-02,2299.66
2024-10-03,2273.38
2024-10-04,2198.76
2024-10-05,2240.08
2024-10-06,2438.98
2024-10-07,2452.63
2024-10-08,2375.97
2024-10-09,2333.39
2024-10-10,2554.54
2024-10-11,3066.60
2024-10-12,3814.88
2024-10-13,3807.66
2024-10-14,3491.39
2024-10-15,3235.66
2024-10-16,3063.43
2024-10-17,2992.76
2024-10-18,2902.77
2024-10-19,2773.36
2024-10-20,2655.56
2024-10-21,2700.05
2024-10-22,2638.44
2024-10-23,2436.04
2024-10-24,2293.70
2024-10-25,2184.17
2024-10-26,2083.07
2024-10-27,2024.55
2024-10-28,1967.31
2024-10-29,1921.17
2024-10-30,1847.69
2024-10-31,1746.85
2024-11-01,1682.94
2024-11-02,1625.31
2024-11-03,1589.84
2024-11-04,1570.12
2024-11-05,1539.52
2024-11-06,1500.24
2024-11-07,1458.27
2024-11-08,1425.01
2024-11-09,1403.43
2024-11-10,1383.77
2024-11-11,1370.24
2024-11-12,1351.82
2024-11-13,1335.60
2024-11-14,1317.22
2024-11-15,1316.58
2024-11-16,1318.44
2024-11-17,1310.04
2024-11-18,1317.01
2024-11-19,1352.61
2024-11-20,1579.98
2024-11-21,2046.97
2024-11-22,2683.23
2024-11-23,2978.10
2024-11-24,2911.63
2024-11-25,2628.37
2024-11-26,2403.25
2024-11-27,2281.81
2024-11-28,2221.72
2024-11-29,2315.37
2024-11-30,2432.73
2024-12-01,2469.03
2024-12-02,2495.44
2024-12-03,2463.48
2024-12-04,2321.77
2024-12-05,2204.65
2024-12-06,2240.68
2024-12-07,2391.38
2024-12-08,2653.72
2024-12-09,2878.93
2024-12-10,3138.67
2024-12-11,3231.24
2024-12-12,3082.47
2024-12-13,2847.09
2024-12-14,2623.61
2024-12-15,2466.31
2024-12-16,2351.67
2024-12-17,2244.86
2024-12-18,2149.68
2024-12-19,2055.34
2024-12-20,2084.11
2024-12-21,2163.70
2024-12-22,2351.74
2024-12-23,2547.37
2024-12-24,2840.57
2024-12-25,3315.24
2024-12-26,3685.06
2024-12-27,3611.16
2024-12-28,3338.45
2024-12-29,3028.62
2024-12-30,2759.70
2024-12-31,2543.29
2025-01-01,2355.90
2025-01-02,2244.59
2025-01-03,2212.67
2025-01-04,2281.84
2025-01-05,2503.67
2025-01-06,2820.15
2025-01-07,3511.91
2025-01-08,4376.07
2025-01-09,4719.44
2025-01-10,4864.04
2025-01-11,5488.94
2025-01-12,6074.47
2025-01-13,6052.05
2025-01-14,5450.22
2025-01-15,4739.95
2025-01-16,4081.92
2025-01-17,3590.34
2025-01-18,3269.03
2025-01-19,3007.11
2025-01-20,2831.49
2025-01-21,2671.63
2025-01-22,2540.28
2025-01-23,2449.65
2025-01-24,2439.80
2025-01-25,2549.61
2025-01-26,2785.52
2025-01-27,2980.42
2025-01-28,3214.52
2025-01-29,3416.46
2025-01-30,3545.48
2025-01-31,3741.12
2025-02-01,3925.05
2025-02-02,3848.32
2025-02-03,3564.50
2025-02-04,3284.07
2025-02-05,2985.50
2025-02-06,2752.95
2025-02-07,2578.61
2025-02-08,2449.64
2025-02-09,2344.18
2025-02-10,2250.11
2025-02-11,2178.55
2025-02-12,2077.32
2025-02-13,2130.44
2025-02-14,2203.65
2025-02-15,2345.54
2025-02-16,2638.74
2025-02-17,2796.99
2025-02-18,2666.70
2025-02-19,2472.08
2025-02-20,2309.02
2025-02-21,2191.47
2025-02-22,2101.14
2025-02-23,2007.59
2025-02-24,1950.23
2025-02-25,1912.93
2025-02-26,1873.08
2025-02-27,1863.17
2025-02-28,1939.19
2025-03-01,2053.04
2025-03-02,2148.81
2025-03-03,2147.91
2025-03-04,2060.55
2025-03-05,1973.35
2025-03-06,1875.83
2025-03-07,1794.87
2025-03-08,1749.24
2025-03-09,1695.79
2025-03-10,1644.11
2025-03-11,1605.48
2025-03-12,1573.75
2025-03-13,1546.50
2025-03-14,1535.32
2025-03-15,1524.42
2025-03-16,1577.93
2025-03-17,1662.53
2025-03-18,1658.36
2025-03-19,1591.92
2025-03-20,1512.67
2025-03-21,1454.26
2025-03-22,1405.80
2025-03-23,1376.56
2025-03-24,1363.62
2025-03-25,1358.69
2025-03-26,1335.87
2025-03-27,1308.32
2025-03-28,1324.03
2025-03-29,1322.69
2025-03-30,1305.14
2025-03-31,1262.56
2025-04-01,1236.63
2025-04-02,1214.44
2025-04-03,1194.69
2025-04-04,1200.08
2025-04-05,1190.01
2025-04-06,1158.13
2025-04-07,1134.95
2025-04-08,1111.67
2025-04-09,1097.05
2025-04-10,1091.24
2025-04-11,1080.88
2025-04-12,1062.08
2025-04-13,1050.16
2025-04-14,1052.54
2025-04-15,1052.34
2025-04-16,1045.29
2025-04-17,1058.45
2025-04-18,1083.90
2025-04-19,1139.19
2025-04-20,1185.12
2025-04-21,1289.39
2025-04-22,1345.35
2025-04-23,1313.24
2025-04-24,1356.16
2025-04-25,1529.23
2025-04-26,1585.09
2025-04-27,1550.64
2025-04-28,1515.34
2025-04-29,1482.17
2025-04-30,1432.10
2025-05-01,1367.61
2025-05-02,1293.32
2025-05-03,1234.52
2025-05-04,1193.50
2025-05-05,1187.54
2025-05-06,1199.63
2025-05-07,1249.11
2025-05-08,1271.96
2025-05-09,1320.78
2025-05-10,1419.53
2025-05-11,1450.19
2025-05-12,1414.13
2025-05-13,1355.82
2025-05-14,1313.97
2025-05-15,1275.32
2025-05-16,1243.33
2025-05-17,1230.94
2025-05-18,1214.02
2025-05-19,1176.77
2025-05-20,1138.76
2025-05-21,1109.39
2025-05-22,1083.11
2025-05-23,1069.43
2025-05-24,1074.20
2025-05-25,1130.54
2025-05-26,1248.46
2025-05-27,1335.12
2025-05-28,1370.53
2025-05-29,1386.82
2025-05-30,1351.21
2025-05-31,1350.62
2025-06-01,1371.43
2025-06-02,1421.51
2025-06-03,1489.49
2025-06-04,1490.79
2025-06-05,1470.68
2025-06-06,1562.04
2025-06-07,1716.16
2025-06-08,1934.11
2025-06-09,1982.54
2025-06-10,1934.27
2025-06-11,1965.20
2025-06-12,2006.23
2025-06-13,1907.80
2025-06-14,1765.58
2025-06-15,1661.08
2025-06-16,1612.42
2025-06-17,1590.46
2025-06-18,1562.28
2025-06-19,1533.62
2025-06-20,1517.77
2025-06-21,1458.43
2025-06-22,1391.81
2025-06-23,1339.07
2025-06-24,1273.94
2025-06-25,1227.15
2025-06-26,1212.60
2025-06-27,1198.02
2025-06-28,1191.88
2025-06-29,1164.95
2025-06-30,1125.74
2025-07-01,1098.24
2025-07-02,1088.88
2025-07-03,1082.16
2025-07-04,1033.72
2025-07-05,1009.69
2025-07-06,1000.56
2025-07-07,1006.62
2025-07-08,1024.35
2025-07-09,1057.61
2025-07-10,1070.42
2025-07-11,1061.70
2025-07-12,1062.79
2025-07-13,1093.45
2025-07-14,1115.50
2025-07-15,1109.76
2025-07-16,1092.63
2025-07-17,1097.31
2025-07-18,1086.55
2025-07-19,1085.22
2025-07-20,1099.14
2025-07-21,1098.95
2025-07-22,1101.25
2025-07-23,1117.03
2025-07-24,1156.17
2025-07-25,1218.52
2025-07-26,1316.94
2025-07-27,1317.63
2025-07-28,1295.99
2025-07-29,1333.97
2025-07-30,1478.87
2025-07-31,1671.78
2025-08-01,1910.16
2025-08-02,2139.86
2025-08-03,2218.35
2025-08-04,2199.07
2025-08-05,2154.84
2025-08-06,2192.97
2025-08-07,2223.28
2025-08-08,2095.07
2025-08-09,1943.96
2025-08-10,1831.96
2025-08-11,1716.89
2025-08-12,1619.89
2025-08-13,1527.80
2025-08-14,1447.61
2025-08-15,1355.86
2025-08-16,1284.84
2025-08-17,1230.97
2025-08-18,1179.27
2025-08-19,1147.04
2025-08-20,1116.57
2025-08-21,1092.56
2025-08-22,1067.06
2025-08-23,1046.80
2025-08-24,1033.98
2025-08-25,1147.93
2025-08-26,1411.25
2025-08-27,1500.33
2025-08-28,1447.81
2025-08-29,1382.69
2025-08-30,1356.60
2025-08-31,1375.94
2025-09-01,1526.85
2025-09-02,1690.82
2025-09-03,1693.72
2025-09-04,1625.39
2025-09-05,1558.29
2025-09-06,1544.47
2025-09-07,1534.23
2025-09-08,1540.04
2025-09-09,1779.41
2025-09-10,1966.07
2025-09-11,1999.06
2025-09-12,1952.09
2025-09-13,1854.13
2025-09-14,1751.13
2025-09-15,1710.12
2025-09-16,1669.40
2025-09-17,1637.72
2025-09-18,1605.50
2025-09-19,1560.36
2025-09-20,1497.86
2025-09-21,1413.52
2025-09-22,1340.84
2025-09-23,1303.84
2025-09-24,1316.83
2025-09-25,1457.48
2025-09-26,2092.04
2025-09-27,2679.43
2025-09-28,2623.61
2025-09-29,2402.73
2025-09-30,2240.08
2025-10-01,2114.47
2025-10-02,1992.40
2025-10-03,1859.83
2025-10-04,1773.09
2025-10-05,1727.73
2025-10-06,1642.24
2025-10-07,1608.71
2025-10-08,1582.12
2025-10-09,1554.63
2025-10-10,1542.23
2025-10-11,1513.61
2025-10-12,1473.18
2025-10-13,1415.71
2025-10-14,1366.02
2025-10-15,1327.35
2025-10-16,1287.18
2025-10-17,1256.31
2025-10-18,1214.76
2025-10-19,1185.58
2025-10-20,1173.52
2025-10-21,1170.35
2025-10-22,1167.65
2025-10-23,1202.39
2025-10-24,1267.34
2025-10-25,1354.31
2025-10-26,1780.61
2025-10-27,2288.65
2025-10-28,2416.61
2025-10-29,2467.91
2025-10-30,2693.37
2025-10-31,2946.20
2025-11-01,3054.85
2025-11-02,2937.37
2025-11-03,2740.68
2025-11-04,2619.73
2025-11-05,2624.18
2025-11-06,2669.14
2025-11-07,2629.90
2025-11-08,2506.39
2025-11-09,2322.77
2025-11-10,2191.64
2025-11-11,2051.85
2025-11-12,1932.75
2025-11-13,1822.22
2025-11-14,1730.72
2025-11-15,1661.42
2025-11-16,1587.37
2025-11-17,1540.46
2025-11-18,1485.57
2025-11-19,1441.94
2025-11-20,1434.80
2025-11-21,1466.08
2025-11-22,1480.74
2025-11-23,1475.56
